nohup: ignoring input
run.sh: line 29: 156729 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 156963 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 157206 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 157527 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 157844 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 158284 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 158652 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 159278 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 159930 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 160967 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 162041 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 162242 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 162444 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 162734 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 163042 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 163407 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 163804 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 164418 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 165053 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 166103 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
